
FullName                                                                                                    Length Last
                                                                                                                   Writ
                                                                                                                   eTim
                                                                                                                   e   
--------                                                                                                    ------ ----
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\.devcontainer                                 2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\.kiro                                         2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\.pytest_cache                                 2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\.vscode                                       2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\ai_video_dubbing                              2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\assets                                        2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\cache                                         2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\config                                        2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\docs                                          2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\lib                                           2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\logs                                          2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mdx_models                                    2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\models                                        2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env                                       2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\output                                        2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\soni_translate                                2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\temp                                          2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\tests                                         2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\test_results                                  2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\__pycache__                                   2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\... 0      2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\...        2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\... 6834   2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\... 0      2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\...        2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\...        2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\... 15953  2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\... 0      2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\...        2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\... 4350   2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\... 0      2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\...        2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\... 3955   2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\... 0      2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\...        2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\... 13055  2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\... 23965  2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\... 18955  2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\... 1914   2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\... 8798   2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\... 1769   2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\... 0      2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\...        2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\... 12789  2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\... 1650   2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\... 0      2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\...        2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\... 27573  2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\... 1165   2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\... 0      2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\...        2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\... 13202  2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\... 3646   2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\... 0      2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\...        2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\... 34426  2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\... 975    2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\... 0      2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\...        2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\... 14970  2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\... 0      2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\...        2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\... 13846  2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\...        2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\... 24555  2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\... 668    2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\...        2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\... 8898   2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\... 655    2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\...        2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\... 19194  2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\... 1698   2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\... 0      2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\...        2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\... 794    2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\... 17789  2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\... 640    2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\... 633    2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\... 655    2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\... 0      2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\...        2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\... 10679  2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\... 1625   2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\... 0      2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\...        2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\...        2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\... 10895  2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\... 0      2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\...        2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\... 3351   2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\... 0      2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\...        2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\... 25881  2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\... 2460   2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\... 0      2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\...        2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\... 19332  2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\... 610    2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\...        2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\... 5802   2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\... 610    2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\...        2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\... 10214  2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\... 2869   2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\... 0      2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\...        2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\... 10999  2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\... 0      2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\...        2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\... 101932 2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\... 8290   2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\... 707    2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\...        2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\... 13882  2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\... 280    2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\... 0      2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\...        2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\... 8401   2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\... 27357  2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\... 707    2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\...        2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\... 6592   2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\... 31516  2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\... 676    2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\...        2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\... 3687   2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\... 669    2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\...        2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\... 15178  2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\... 0      2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\...        2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\... 4845   2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\... 9337   2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\... 1744   2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\... 0      2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\...        2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\... 6493   2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\... 0      2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\...        2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\... 13004  2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\... 0      2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\...        2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\... 11902  2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\... 42582  2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\... 1688   2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\... 22252  2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\... 1686   2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\... 21917  2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\... 1297   2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\... 12149  2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\... 0      2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\...        2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\... 31352  2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\... 3365   2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\baidubce\... 0      2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\bce_pytho... 4      2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\bce_pytho... 416    2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\bce_pytho... 27866  2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\bce_pytho... 9      2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\bce_pytho... 91     2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\bidi\__py...        2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\bidi\algo... 22146  2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\bidi\bidi... 276480 2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\bidi\mirr... 22206  2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\bidi\wrap... 1278   2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\bidi\__in... 3194   2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\bidi\__py... 1886   2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\bidi\__py... 3133   2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\braceexpa...        2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\braceexpa... 0      2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\braceexpa... 6700   2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\braceexpa... 117    2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\braceexpa... 9638   2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\braceexpa... 4      2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\braceexpa... 1087   2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\braceexpa... 3020   2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\braceexpa... 793    2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\braceexpa... 12     2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\braceexpa... 110    2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\certifi\_...        2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\certifi\c... 287634 2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\certifi\c... 3394   2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\certifi\p... 0      2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\certifi\_... 94     2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\certifi\_... 243    2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\certifi\_... 2424   2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\certifi\_... 365    2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\certifi-2...        2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\certifi-2... 4      2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\certifi-2... 2422   2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\certifi-2... 1017   2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\certifi-2... 8      2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\certifi-2... 91     2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\certifi-2... 989    2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\cffi\__py...        2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\cffi\api.py  42169  2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\cffi\back... 42454  2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\cffi\cffi... 5731   2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\cffi\comm... 2805   2...
C:\Users\lucas\Downloads\VideoSubFinder_6.10_x64\SoniTranslate-0.5.0\mon_env\Lib\site-packages\cffi\cpar... 44789  2...
